Descrizione Articolo,Lob Associata,Codice Articolo,Nome LOB,Inventario
*** NON USARE *** MATERIALE VARIO,1002,MATERIALE THEGUARDIA,CABLAGGIO ALTERNATIVO,Non in inventario
*** NON USARE *** MATERIALE VARIO,17001,MATERIALE SCHNEIDER,SISTEMI SCHNEIDER,Inventario
*** NON USARE *** MATERIALE VARIO,17005,MATERIALE CIVER,ALTRO DATA CENTER,Non in inventario
1 Year Warranty Extension for (1) Accessory (Renewal or High Volume),17001,WEXWAR1Y-AC-01,SISTEMI SCHNEIDER,Inventario
1 Year Warranty Extension for (1) Accessory (Renewal or High Volume),17007,WEXWAR1Y-AC-04,INSTALLAZIONE DATA CENTER,Non in inventario
"100G QSFP28 100G-LR, 10km SMF, duplex, LC Connector",2002,QSFP-100G-LR-S=,APPARATI CISCO LAN,Inventario
"100G QSFP28 100G-LR, 10km SMF, duplex, LC Connector",2003,QSFP-100G-LR-S,APPARATI CISCO WAN,Inventario
"100GBASE-CR4 Passive Copper Cable, 3m",2001,QSFP-100G-CU3M,APPARATI CISCO WIRELESS,Inventario
"100GBASE-CR4 Passive Copper Cable, 3m",2002,QSFP-100G-CU3M=,APPARATI CISCO LAN,Inventario
10GBASE-CU SFP+ Cable 3 Meter,2002,SFP-H10G-CU3M=,APPARATI CISCO LAN,Inventario
10GBASE-CU SFP+ Cable 3 Meter,3009,SFP-H10GB-CU3M=,SERVER CISCO,Inventario
12MO Essential Support R FOR 501-2500 SEAT BAND,6009,ESESPT-3-CP12-X-R,FORCEPOINT SECURITY,Inventario
12MO Essential Support R FOR 501-2500 SEAT BAND,6016,ESESPT-3-CP12-X-R-R,RINNOVO FORCEPOINT SECURITY,Non in inventario
12MO Forcepoint Email Security R FOR 501-2500 SEAT BAND,6009,EMSA-3-CP12-C-R,FORCEPOINT SECURITY,Inventario
12MO Forcepoint Email Security R FOR 501-2500 SEAT BAND,6016,EMSA-3-CP12-H-R,RINNOVO FORCEPOINT SECURITY,Inventario
16GB DDR4-2666-MHz RDIMM/PC4-21300/single rank/x4/1.2v,3009,UCS-MR-X16G1RS-H,SERVER CISCO,Inventario
16GB DDR4-2666-MHz RDIMM/PC4-21300/single rank/x4/1.2v,3030,HX-MR-X16G1RS-H,STORAGE IPERCONVERGENZA CISCO,Inventario
16GB DDR4-2933-MHz RDIMM/1Rx4/1.2v,2002,UCS-MR-X16G1RT-H=,APPARATI CISCO LAN,Inventario
16GB DDR4-2933-MHz RDIMM/1Rx4/1.2v,3009,UCS-MR-X16G1RT-H,SERVER CISCO,Inventario
16GB DDR4-2933-MHz RDIMM/1Rx4/1.2v,3030,HX-MR-X16G1RT-H,STORAGE IPERCONVERGENZA CISCO,Inventario
16GB RDIMM SRx4 3200 (8Gb),3009,UCS-MR-X16G1RW,SERVER CISCO,Inventario
16GB RDIMM SRx4 3200 (8Gb),3009,UCSX-MR-X16G1RW,SERVER CISCO,Inventario
16GB RDIMM SRx4 3200 (8Gb),3030,HX-MR-X16G1RW,STORAGE IPERCONVERGENZA CISCO,Inventario
2 Year On-Site Warranty Ext for (1) Easy UPS 3S 10 - 15kVA UPS,17001,WOE2YR-EZ-15.,SISTEMI SCHNEIDER,Non in inventario
2 Year On-Site Warranty Ext for (1) Easy UPS 3S 10 - 15kVA UPS,17008,WOE2YR-EZ-15,SERVIZI SISTEMI SCHNEIDER,Assistenza
240GB 2.5 inch Enterprise Value 6G SATA SSD,2001,AIR-SD240GBKS4-EV=,APPARATI CISCO WIRELESS,Inventario
240GB 2.5 inch Enterprise Value 6G SATA SSD,3030,HX-SD240GM1X-EV,STORAGE IPERCONVERGENZA CISCO,Inventario
240GB SATA M.2,3009,UCS-M2-240GB.,SERVER CISCO,Inventario
240GB SATA M.2,3030,HX-M2-240GB,STORAGE IPERCONVERGENZA CISCO,Inventario
24x7 FortiCare Contract,6007,FC100040F2470212,FORTINET SECURITY,Non in inventario
24x7 FortiCare Contract,6007,FC100040F2470236,FORTINET SECURITY,Non in inventario
24x7 FortiCare Contract,6007,FC100050E2470236,FORTINET SECURITY,Non in inventario
24x7 FortiCare Contract,6007,FC10F101F2470236,FORTINET SECURITY,Non in inventario
24x7 FortiCare Contract,6009,FC-10-FG4VM-248-02-3,FORCEPOINT SECURITY,Non in inventario
24x7 FortiCare Contract,6013,FC100060E2470236R,RINNOVO FORTINET SECURITY,Non in inventario
3.2TB 2.5in U.2 15mm P5620 Hg Perf Hg End NVMe (3X),3009,UCS-NVME4-3200-D,SERVER CISCO,Inventario
3.2TB 2.5in U.2 15mm P5620 Hg Perf Hg End NVMe (3X),6001,UCSX-NVME4-3200-D=,CISCO SECURITY,Inventario
32GB RDIMM DRx4 3200 (8Gb),3009,UCS-MR-X32G2RW,SERVER CISCO,Inventario
32GB RDIMM DRx4 3200 (8Gb),3009,UCSX-MR-X32G2RW,SERVER CISCO,Inventario
32GB RDIMM DRx4 3200 (8Gb),3030,HX-MR-X32G2RW,STORAGE IPERCONVERGENZA CISCO,Inventario
32GB SD Card for UCS servers,3009,UCS-SD-32G-S,SERVER CISCO,Inventario
32GB SD Card for UCS servers,3009,UCS-SD-32G-S=,SERVER CISCO,Inventario
32GB SD Card for UCS servers,3030,HX-SD-32G-S,STORAGE IPERCONVERGENZA CISCO,Inventario
4hr Parts Replacement,3014,CS-4HR-REPLACEMENT-A,SOLUZIONE NETAPP,Non in inventario
4hr Parts Replacement,3022,CS-4HR-REPLACEMENT.,RINNOVO SOLUZIONE NETAPP,Non in inventario
600GB 12G SAS 10K RPM SFF HDD,3009,UCS-HD600G10K12N,SERVER CISCO,Inventario
600GB 12G SAS 10K RPM SFF HDD,3009,UCS-HD600G10KJ4=,SERVER CISCO,Inventario
600GB 12G SAS 10K RPM SFF HDD,3009,UCS-HD600G10KJ4-D,SERVER CISCO,Inventario
600GB 12G SAS 10K RPM SFF HDD,6001,SNS-HD600G10K12NM6,CISCO SECURITY,Inventario
960GB 2.5 inch Enterprise Value  6G SATA SSD,3009,UCS-SD960GBM1X-EV,SERVER CISCO,Inventario
960GB 2.5 inch Enterprise Value  6G SATA SSD,3030,HX-SD960G6S1X-EV,STORAGE IPERCONVERGENZA CISCO,Inventario
AC POWER SUPPLY,2006,04031152,APPARATI VARI,Inventario
AC POWER SUPPLY,6007,SP-FG300E-PS,FORTINET SECURITY,Inventario
ADATTATORE MINI-COM/BTICINO MATIX BIANCO,1008,BT3989,CABLAGGIO PANDUIT,Inventario
ADATTATORE MINI-COM/BTICINO MATIX BIANCO,2014,BT3889,CONTROLLO ACCESSI,Inventario
ALIMENTATORE CON MORSETTO E SPINA,24001,VPODE ALIMENTATORE,BUILDING AUTOMATION,Inventario
ALIMENTATORE CON MORSETTO E SPINA,24002,XVS015,ALTRI IMPIANTI TECNOLOGICI,Inventario
"Advanced Protect Anti-Phishing, including URL inspection and file sandboxing and sanitization",6002,CPHARECADVEMAILREN1Y,CHECKPOINT SECURITY,Inventario
"Advanced Protect Anti-Phishing, including URL inspection and file sandboxing and sanitization",6011,CPHARECADVEMAILREN1.,RINNOVO CHECKPOINT SECURITY,Non in inventario
"AmazonBasics Cavo Mini DisplayPort/HDMI - 0,9 metri",3004,CAVOMINIDISPALYPORT,CLOUD VARIE HW,Inventario
"AmazonBasics Cavo Mini DisplayPort/HDMI - 0,9 metri",4009,B0134V29UA,AUDIO VIDEO - TELEPRESENCE ROOM,Inventario
"Android 10.1"" SoC, 5 point pcap, RK3288, A17 1.6Ghz, 2GB Sdram, 16GB eMMC flash, 500cd/m2, 1280x800,",2006,APPC-10SLB,APPARATI VARI,Inventario
"Android 10.1"" SoC, 5 point pcap, RK3288, A17 1.6Ghz, 2GB Sdram, 16GB eMMC flash, 500cd/m2, 1280x800,",4009,88902020.233,AUDIO VIDEO - TELEPRESENCE ROOM,Inventario
Annuity Blades,6002,CPSBNGFW1550BUN2Y,CHECKPOINT SECURITY,Inventario
Annuity Blades,6011,CPHAREPCOMPLETEBUN1Y,RINNOVO CHECKPOINT SECURITY,Non in inventario
Annuity Blades,6011,CPHARMOBILEDVCBUNR1Y,RINNOVO CHECKPOINT SECURITY,Non in inventario
Anti-Phishing including URL inspection and file sandboxing and sanitization (CDR) for incoming and i,6002,CPHARECADVEMAILAPPS1,CHECKPOINT SECURITY,Inventario
Anti-Phishing including URL inspection and file sandboxing and sanitization (CDR) for incoming and i,6011,CPHARECADVEMAILAPPS.,RINNOVO CHECKPOINT SECURITY,Non in inventario
Anti-Phishing including URL inspection and file sandboxing and sanitization (CDR) for incoming and i,6011,CPHARECADVEMAILAPPSR,RINNOVO CHECKPOINT SECURITY,Non in inventario
"Apex One on-prem includes Mac, VDI, iDLP, iVP, iAC and Apex Central, Cross-upgrade, Normal, 2001-500",6002,VO01213848,CHECKPOINT SECURITY,Inventario
"Apex One on-prem includes Mac, VDI, iDLP, iVP, iAC and Apex Central, Cross-upgrade, Normal, 2001-500",6003,OS01143230,TREND MICRO PRIMA VENDITA,Inventario
Attuatore per serranda ad azione ON/OFF o 3 punti 10Nm 24 Vac  IP54,1011,MD10B-24,BUILDING AUTOMATION,Inventario
Attuatore per serranda ad azione ON/OFF o 3 punti 10Nm 24 Vac  IP54,24001,8751015000,BUILDING AUTOMATION,Inventario
BASIC SUPPORT/SUBSCRIPTION FOR VMWARE VSPHERE 8 ESSENTIALS PLUS KIT FOR 3 HOSTS (MAX 2 PROCESSORS PE,3011,VS8-ESP-KIT-G-SSS-C,SOFTWARE VMWARE,Inventario
BASIC SUPPORT/SUBSCRIPTION FOR VMWARE VSPHERE 8 ESSENTIALS PLUS KIT FOR 3 HOSTS (MAX 2 PROCESSORS PE,3019,VS8-ESP-KIT-G-SSSCR,RINNOVO SOFTWARE VMWARE,Inventario
BATTERIA 12V 7AH,1011,EJ300610000,BUILDING AUTOMATION,Inventario
BATTERIA 12V 7AH,17009,BAT-05,SISTEMI ANTINCENDIO,Inventario
Ball Bearing Rail Kit for C220 & C240 M6 rack servers,2002,UCSC-RAIL-M6=,APPARATI CISCO LAN,Inventario
Ball Bearing Rail Kit for C220 & C240 M6 rack servers,3009,UCSC-RAIL-M6,SERVER CISCO,Inventario
Ball Bearing Rail Kit for C220 & C240 M6 rack servers,3030,HX-RAIL-M6,STORAGE IPERCONVERGENZA CISCO,Inventario
"C240 M6 Riser1A; (x8;x16x, x8); StBkt; (CPU1)",3009,UCSC-RIS1A-240M6,SERVER CISCO,Inventario
"C240 M6 Riser1A; (x8;x16x, x8); StBkt; (CPU1)",3030,HX-RIS1A-240M6,STORAGE IPERCONVERGENZA CISCO,Inventario
C2G HDMI Micro to HDMI Adapter Converter Dongle,3004,3223853,CLOUD VARIE HW,Inventario
C2G HDMI Micro to HDMI Adapter Converter Dongle,4009,80510,AUDIO VIDEO - TELEPRESENCE ROOM,Inventario
CHECKPOINT COLLABORATIVE ENTERPRISE SUPPORT,6002,CPCES-CO-STANDARD,CHECKPOINT SECURITY,Inventario
CHECKPOINT COLLABORATIVE ENTERPRISE SUPPORT,6011,CPCES-CO-STANDARD.,RINNOVO CHECKPOINT SECURITY,Non in inventario
CIABATTA MULTISTANDARD 4P,1002,FME410100,CABLAGGIO ALTERNATIVO,Inventario
CIABATTA MULTISTANDARD 4P,1003,FME410110,TBD******,Inventario
CONTENITORE 1 POSTO ORIZZONTALE,1002,GWGW27001,CABLAGGIO ALTERNATIVO,Inventario
CONTENITORE 1 POSTO ORIZZONTALE,1003,GWGW27041,TBD******,Inventario
CONTENITORE 3 POSTI ORIZZONTALE,1002,GWGW27003,CABLAGGIO ALTERNATIVO,Inventario
CONTENITORE 3 POSTI ORIZZONTALE,1003,GWGW27043,TBD******,Inventario
CONTRIBUTO TAGLIO CAVO,1002,CVTAGLIOCAVO,CABLAGGIO ALTERNATIVO,Non in inventario
CONTRIBUTO TAGLIO CAVO,1003,CV-TC,TBD******,Non in inventario
CYBER GURU PHISHING 1 Year sub contract1.000-2.999,15008,CG-PHI-C1-R,CYBERGURU - RINNOVO,Non in inventario
CYBER GURU PHISHING 1 Year sub contract1.000-2.999,6004,CG-PHI-C1,ALTRO SECURITY,Non in inventario
Carbon Black Cloud EDR - 150-249 Licenses,20001,PAN-CBCE-12M-S3-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
Carbon Black Cloud EDR - 150-249 Licenses,20001,PAN-CBCE-36M-S3-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
Carbon Black Cloud EDR - 150-249 Licenses,20006,PAN-CBCE-12M-S3,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
Carbon Black Cloud EDR - 50-99 Licenses,20001,PAN-CBCE-12M-S1-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
Carbon Black Cloud EDR - 50-99 Licenses,20001,PAN-CBCE-COTR-S1-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
Carbon Black Cloud EDR - 50-99 Licenses,20006,PAN-CBCE-12M-S1,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
Carbon Black Cloud EDR - 50-99 Licenses,20006,PAN-CBCE-36M-S1,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
"Catalyst 1200 8-port GE, Full PoE, 2x1G Combo",2001,C1200-8FP-2G-OPT,APPARATI CISCO WIRELESS,Inventario
"Catalyst 1200 8-port GE, Full PoE, 2x1G Combo",2002,C1200-8FP-2G,APPARATI CISCO LAN,Inventario
"Catalyst 9200L 48-port PoE+, 4 x 1G, Network Essentials",2002,C9300L-24T-4G-E,APPARATI CISCO LAN,Inventario
"Catalyst 9200L 48-port PoE+, 4 x 1G, Network Essentials",2003,C9200L-48P-4G-E,APPARATI CISCO WAN,Inventario
"Catalyst 9300X 12x25G Fiber Ports, modular uplink Switch",2001,C9300X-12Y-A,APPARATI CISCO WIRELESS,Inventario
"Catalyst 9300X 12x25G Fiber Ports, modular uplink Switch",2002,C9300X-12Y-E,APPARATI CISCO LAN,Inventario
Cavo HDMI 1 metro,3004,66PI0502-010,CLOUD VARIE HW,Inventario
Cavo HDMI 1 metro,4009,EXP-HDMI-H2-1M,AUDIO VIDEO - TELEPRESENCE ROOM,Inventario
Cavo HDMI 1 metro,4009,PI1000-010,AUDIO VIDEO - TELEPRESENCE ROOM,Inventario
Cavo HDMI 3 m,4007,EXP-4KUHD-3.0,INSTALLAZIONE COLLABORATION,Inventario
Cavo HDMI 3 m,4009,PI1000-030,AUDIO VIDEO - TELEPRESENCE ROOM,Inventario
Certego Service Specialist,20001,PAN-CSS-36M-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
Certego Service Specialist,20006,PAN-CSS-COTR,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
Checkpoint SmartEvent & SmartReporter for 5 gateways -1 year,6002,CPSB-EVS-5-1Y,CHECKPOINT SECURITY,Inventario
Checkpoint SmartEvent & SmartReporter for 5 gateways -1 year,6011,CPSB-EVS-5-1Y.,RINNOVO CHECKPOINT SECURITY,Non in inventario
Cisco 1000 UNIVERSAL,2002,SG10UK9-15803M,APPARATI CISCO LAN,Inventario
Cisco 1000 UNIVERSAL,2015,SG10UK9-15703M,APPARATI CISCO IOT,Inventario
Cisco 12G Modular SAS HBA (max 16 drives),3009,UCSC-SAS-M5,SERVER CISCO,Inventario
Cisco 12G Modular SAS HBA (max 16 drives),3030,HX-SAS-M5,STORAGE IPERCONVERGENZA CISCO,Inventario
Cisco 12G SAS HBA for(16 Drives) w/2U Brkt,3009,UCSC-SAS-240M6,SERVER CISCO,Inventario
Cisco 12G SAS HBA for(16 Drives) w/2U Brkt,3030,HX-SAS-240M6,STORAGE IPERCONVERGENZA CISCO,Inventario
Cisco 8821 Power Supply for United Kingdom,2002,CP-PWR-8821-UK=,APPARATI CISCO LAN,Inventario
Cisco 8821 Power Supply for United Kingdom,4001,CP-PWR-8821-UK,TELEFONIA IP,Inventario
Cisco Boot optimized M.2 Raid controller,3009,UCS-M2-HWRAID,SERVER CISCO,Inventario
Cisco Boot optimized M.2 Raid controller,3009,UCS-M2-HWRAID.,SERVER CISCO,Inventario
Cisco Boot optimized M.2 Raid controller,3009,UCS-M2-HWRAID-D,SERVER CISCO,Inventario
Cisco Boot optimized M.2 Raid controller,3009,UCSX-M2-HWRAID,SERVER CISCO,Inventario
Cisco Boot optimized M.2 Raid controller,3030,HX-M2-HWRAID,STORAGE IPERCONVERGENZA CISCO,Inventario
Cisco Catalyst 9115AX Series,2001,C9115AXE-E,APPARATI CISCO WIRELESS,Inventario
Cisco Catalyst 9115AX Series,2001,C9115AXE-EWC-I,APPARATI CISCO WIRELESS,Inventario
Cisco Catalyst 9115AX Series,2001,C9115AXI-I,APPARATI CISCO WIRELESS,Inventario
Cisco Catalyst 9115AX Series,2006,C9115AXI-E,APPARATI VARI,Inventario
Cisco Catalyst 9120AX Series,2001,C9120AXE-E,APPARATI CISCO WIRELESS,Inventario
Cisco Catalyst 9120AX Series,2006,C9120AXI-E,APPARATI VARI,Inventario
Cisco Catalyst 9800-40 Wireless Controller,2001,SC980040K9-173,APPARATI CISCO WIRELESS,Inventario
Cisco Catalyst 9800-40 Wireless Controller,2006,C9800-40-K9,APPARATI VARI,Inventario
Cisco Catalyst 9800-CL Wireless Controller - AWS,2001,SC9800CLAMIK9-179,APPARATI CISCO WIRELESS,Inventario
Cisco Catalyst 9800-CL Wireless Controller - AWS,2002,SC9800CLAMIK9-173,APPARATI CISCO LAN,Inventario
Cisco Catalyst 9800-L Wireless Controller_Fiber Uplink,2001,C9800-L-F-K9.,APPARATI CISCO WIRELESS,Inventario
Cisco Catalyst 9800-L Wireless Controller_Fiber Uplink,2002,C9800-L-F-K9,APPARATI CISCO LAN,Inventario
Cisco Ceiling Microphone Gen 2 stand alone kit,2006,CTS-MIC-CLNG-G2=,APPARATI VARI,Inventario
Cisco Ceiling Microphone Gen 2 stand alone kit,4001,CTS-MIC-CLNG-G2,TELEFONIA IP,Inventario
Cisco ISR 4300 Series IOS XE Universal,2002,SISR4300UK9-166,APPARATI CISCO LAN,Inventario
Cisco ISR 4300 Series IOS XE Universal,2003,SISR4300UK9-169,APPARATI CISCO WAN,Inventario
Cisco ISR 4300 Series IOS XE Universal,2003,SISR4300UK9-173,APPARATI CISCO WAN,Inventario
Cisco ISR 4300 Series IOS XE Universal,2003,SISR4300UK9-316S,APPARATI CISCO WAN,Inventario
Cisco ISR 4300 Series IOS XE Universal,4004,SISR4300UK9-165,TELEFONIA SOFTWARE,Inventario
Cisco ISR 4300 Series IOS XE Universal,4005,SISR4300UK9-172,ROUTER TELEFONIA,Inventario
Cisco ISR 4400 Series IOS XE Universal,2002,SISR4400UK9-166,APPARATI CISCO LAN,Inventario
Cisco ISR 4400 Series IOS XE Universal,2002,SISR4400UK9-173,APPARATI CISCO LAN,Inventario
Cisco ISR 4400 Series IOS XE Universal,2003,SISR4400UK9-313S,APPARATI CISCO WAN,Inventario
Cisco ISR1100 Series IOS XE - UNIVERSAL,2002,SISR1100UK9-1712,APPARATI CISCO LAN,Inventario
Cisco ISR1100 Series IOS XE - UNIVERSAL,2003,SISR1100UK9-176,APPARATI CISCO WAN,Inventario
Cisco ISR1100 Series IOS XE - UNIVERSAL,2003,SISR1100UK9-179,APPARATI CISCO WAN,Inventario
Cisco Identity Service Engine Subscription,2002,ISE-SEC-SUB 36 MESI,APPARATI CISCO LAN,Inventario
Cisco Identity Service Engine Subscription,6001,ISE-SEC-SUB,CISCO SECURITY,Inventario
Cisco UCS 1050W AC Power Supply for Rack Server,3009,UCSC-PSU1-1050W,SERVER CISCO,Inventario
Cisco UCS 1050W AC Power Supply for Rack Server,3030,HX-PSU1-1050W,STORAGE IPERCONVERGENZA CISCO,Inventario
Cisco UCS 1600W AC Power Supply for Rack Server,3009,UCSC-PSU1-1600W,SERVER CISCO,Inventario
Cisco UCS 1600W AC Power Supply for Rack Server,3030,HX-PSU1-1600W,STORAGE IPERCONVERGENZA CISCO,Inventario
Cisco UCS VIC 1455 Quad Port 10/25G SFP28 CNA PCIE,2002,APIC-PCIE-C25Q-04,APPARATI CISCO LAN,Inventario
Cisco UCS VIC 1455 Quad Port 10/25G SFP28 CNA PCIE,3009,UCSC-PCIE-C25Q-04,SERVER CISCO,Inventario
Cisco UCS VIC 1457 Quad Port 10/25G SFP28 CNA MLOM,3009,UCSC-MLOM-C25Q-04,SERVER CISCO,Inventario
Cisco UCS VIC 1457 Quad Port 10/25G SFP28 CNA MLOM,3030,HX-MLOM-C25Q-04,STORAGE IPERCONVERGENZA CISCO,Inventario
Cisco VG400 Analog Voice Gateway,2002,VG400-4FXS/4FXO,APPARATI CISCO LAN,Inventario
Cisco VG400 Analog Voice Gateway,2003,VG400-2FXS/2FXO,APPARATI CISCO WAN,Inventario
Cisco VIC 1387 Dual Port 40Gb QSFP CNA MLOM,3009,UCSC-MLOM-C40Q-03,SERVER CISCO,Inventario
Cisco VIC 1387 Dual Port 40Gb QSFP CNA MLOM,3030,HX-MLOM-C40Q-03,STORAGE IPERCONVERGENZA CISCO,Inventario
Cloud Device Registration Entitlement,4008,A-FLEX-C-DEV-ENT,CISCO VIDEOCONFERENZA/BOARD,Non in inventario
Cloud Device Registration Entitlement,4015,A-FLEX-DEVREG-ENT,CISCO COLLABORATION A CANONE,Non in inventario
Cloud Guard Managed Application Protection- Complete- 10 Mbps Traffic Add-On- Yearly Fee,6002,CPCGCAPCOMP10MTRAADD,CHECKPOINT SECURITY,Inventario
Cloud Guard Managed Application Protection- Complete- 10 Mbps Traffic Add-On- Yearly Fee,6027,CPCGCAPCOMP10MTRAAD,RADWARE SECURITY,Non in inventario
Cloud Guard Managed Application Protection- Complete- 10 Mbps- 1 ApplicatiOn- ManagedService- Yearly,6002,CPCGCAPCOMP10M1APP1Y,CHECKPOINT SECURITY,Inventario
Cloud Guard Managed Application Protection- Complete- 10 Mbps- 1 ApplicatiOn- ManagedService- Yearly,6028,CPCGCAPCOMP10M1APP1,RINNOVO RADWARE SECURITY,Non in inventario
Cloud One - Workload Security (Deep Security as a Service) Pre-Paid Annual Subscription - per Server,6003,DX01008783,TREND MICRO PRIMA VENDITA,Inventario
Cloud One - Workload Security (Deep Security as a Service) Pre-Paid Annual Subscription - per Server,6012,DX01100920,RINNOVO SOFTWARE TREND MICRO,Non in inventario
Cloud WAF Enterprise - ERT Premium per Application - Yearly Fee,6002,CPCGWAFERTPAPPADD1Y,CHECKPOINT SECURITY,Inventario
Cloud WAF Enterprise - ERT Premium per Application - Yearly Fee,6027,CPCGWAFERTPAPPADD1Y.,RADWARE SECURITY,Non in inventario
"Connettore per illuminazione Wieland Femmina, 3 poli, Montaggio su cavo",1002,1576520,CABLAGGIO ALTERNATIVO,Inventario
"Connettore per illuminazione Wieland Femmina, 3 poli, Montaggio su cavo",3004,768-4466,CLOUD VARIE HW,Inventario
"Connettore per illuminazione Wieland Maschio, 3 poli, Montaggio su cavo",1002,2134543,CABLAGGIO ALTERNATIVO,Inventario
"Connettore per illuminazione Wieland Maschio, 3 poli, Montaggio su cavo",3004,768-4478,CLOUD VARIE HW,Inventario
Cristie BMR (Bare Metal Recovery) for Cohesity DataProtect provides the ability to recover the Syste,3041,SUB-CRISTIE-BMR-1YR,COHESITY,Inventario
Cristie BMR (Bare Metal Recovery) for Cohesity DataProtect provides the ability to recover the Syste,3042,SUB-CRISTIE-BMR-TERM,RINNOVO COHESITY,Non in inventario
Da usare se si ordina contemporanemente la fornitura e posa,99,PRESTAZIONE FPO,VARIE,Non in inventario
Da usare se si ordina contemporanemente la fornitura e posa,99004,PRESTAZIONE FPO ELET,TERZISTI DELIVERY INSTALLAZIONI,Non in inventario
Da usare se si ordina contemporanemente la fornitura e posa,99004,PRESTAZIONE FPO SCHN,TERZISTI DELIVERY INSTALLAZIONI,Non in inventario
Da usare se si ordina contemporanemente la fornitura e posa,99004,PRESTAZIONE FPO SPEG,TERZISTI DELIVERY INSTALLAZIONI,Non in inventario
Da usare se si ordina contemporanemente la fornitura e posa,99004,PRESTAZIONE FPO TERM,TERZISTI DELIVERY INSTALLAZIONI,Non in inventario
Dark Web Scanner – 10 Keywords,20001,PAN-DWSM-12M-S-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
Dark Web Scanner – 10 Keywords,20001,PAN-DWSM-36M-S-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
Dark Web Scanner – 10 Keywords,20006,PAN-DWSM-12M-S,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
Dark Web Scanner – 10 Keywords,20006,PAN-DWSM-COTR-S,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
Dark Web Scanner – 100 Keywords,20001,PAN-DWSM-36M-XL-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
Dark Web Scanner – 100 Keywords,20006,PAN-DWSM-COTR-XL,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
Dummy PID for mode selection,2001,MODE-ACI-LEAF,APPARATI CISCO WIRELESS,Inventario
Dummy PID for mode selection,2002,MODE-ACI-SPINE,APPARATI CISCO LAN,Inventario
ES Hosted Node Pack - 50,17001,SXWSWNDES00050,SISTEMI SCHNEIDER,Inventario
ES Hosted Node Pack - 50,24001,SW-ES-NODE-50,BUILDING AUTOMATION,Inventario
