Descrizione Articolo,Lob Associata,Codice Articolo,Nome LOB,Inventario
Modulo di espansione I/O per Automation server,1011,SXWDOA12X10001,BUILDING AUTOMATION,Inventario
Modulo di espansione I/O per Automation server,24001,SXWDOA12H10001,BUILDING AUTOMATION,Inventario
"Monitor 55"" UHD",4008,55UL3G,CISCO VIDEOCONFERENZA/BOARD,Inventario
"Monitor 55"" UHD",4009,55UH5C-B.AEU,AUDIO VIDEO - TELEPRESENCE ROOM,Inventario
Monthly Basic Maintenance Renewal - Veeam Backup & Replicati,3011,V-VBRENT-VS-P01MR-00,SOFTWARE VMWARE,Inventario
Monthly Basic Maintenance Renewal - Veeam Backup & Replicati,3032,V-VBRPLS-VS-P01MR-00,RINNOVO SOLUZIONE BACKUP ALTRO,Inventario
NON USARE,17,WEXTWAR3YR-SP-05,DATACENTER INFRASTRUCTURE,Inventario
NON USARE,17001,WADV1PEAA,SISTEMI SCHNEIDER,Inventario
NON USARE,17001,WADVEAA-AA-01,SISTEMI SCHNEIDER,Inventario
NON USARE,17001,WADVULTRA-EZ-40,SISTEMI SCHNEIDER,Inventario
NON USARE,17001,WASSEM5X8-5R-PX-20,SISTEMI SCHNEIDER,Inventario
NON USARE,17001,WASSEM5X8-AX-15,SISTEMI SCHNEIDER,Inventario
NON USARE,17001,WASSEM5X8-AX-21,SISTEMI SCHNEIDER,Inventario
NON USARE,17001,WASSEMEXBAT-LB-17,SISTEMI SCHNEIDER,Inventario
NON USARE,17001,WASSEMNB-NB-10,SISTEMI SCHNEIDER,Inventario
NON USARE,17001,WASSEMPDU5X8-PD-20,SISTEMI SCHNEIDER,Inventario
NON USARE,17001,WEXTWAR1YR-NB-02,SISTEMI SCHNEIDER,Inventario
NON USARE,17001,WEXTWAR3YR-SP-04,SISTEMI SCHNEIDER,Inventario
NON USARE,17001,WUPG4HR-UG-01,SISTEMI SCHNEIDER,Inventario
NON USARE,17001,WUPG4HR-UG-02,SISTEMI SCHNEIDER,Inventario
NON USARE,17008,WADVEAA-UF-00,SERVIZI SISTEMI SCHNEIDER,Inventario
NON USARE,17008,WUPG4HR-UF-00,SERVIZI SISTEMI SCHNEIDER,Inventario
NON USARE,24001,WEXTWAR3YR-SP-03,BUILDING AUTOMATION,Inventario
NON USARE,6001,E3S-ISE-PRM,CISCO SECURITY,Inventario
NON USARE,99004,WASSEM5X8-2-AX-26,TERZISTI DELIVERY INSTALLAZIONI,Inventario
NON USARE,99004,WASSEM5X8-3-AX-26,TERZISTI DELIVERY INSTALLAZIONI,Inventario
NON USARE,99004,WASSEM5X8-3R-PX-10,TERZISTI DELIVERY INSTALLAZIONI,Inventario
NON USARE,99004,WASSEM5X8-AX-20,TERZISTI DELIVERY INSTALLAZIONI,Inventario
NON USARE,99004,WASSEMPDU5X8-PD-30,TERZISTI DELIVERY INSTALLAZIONI,Inventario
"Nastro per etichettatrici Brady 9,53 mm x 6,4 m Nero su Bianco",1002,M21-375-488,CABLAGGIO ALTERNATIVO,Inventario
"Nastro per etichettatrici Brady 9,53 mm x 6,4 m Nero su Bianco",3004,M21-375-7425,CLOUD VARIE HW,Inventario
"Nastro per etichettatrici Brady 9,53 mm x 6,4 m Nero su Bianco",4002,M21-375-595-WT,ALTRO MATERIALE,Inventario
NetBotz Assembly Service for up to 3 Appliances and Associated Accessories for 7-Series - 2-Series,17001,WASSEMNBA-NB-20,SISTEMI SCHNEIDER,Non in inventario
NetBotz Assembly Service for up to 3 Appliances and Associated Accessories for 7-Series - 2-Series,17007,WASSEMPDU5X8-PD-20.,INSTALLAZIONE DATA CENTER,Non in inventario
Network Detection - 100-149 IPs,20001,PAN-NTDM-36M-S2-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
Network Detection - 100-149 IPs,20006,PAN-NTDM-12M-S2,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
Network Detection - 3500-4999 IPs,20001,PAN-NTDM-COTR-SC-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
Network Detection - 3500-4999 IPs,20006,UNM-NTDM-36M-SC,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
Network Sensor - L,20001,PAN-NS200-12M-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
Network Sensor - L,20006,PAN-NS200-12M,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
Network Sensor - VM,20001,PAN-NSVE-COTR-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
Network Sensor - VM,20006,PAN-NSVE-COTR,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
Network Sensor - XL,20001,PAN-NS400-36M-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
Network Sensor - XL,20006,UNM-NS400-36M,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
Network Tactical Response - L,20001,PAN-TACM-12M-L-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
Network Tactical Response - L,20001,PAN-TACM-COTR-L-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
Network Tactical Response - L,20006,PAN-TACM-12M-L,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
Network Tactical Response - S,20001,PAN-TACM-12M-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
Network Tactical Response - S,20001,PAN-TACM-36M-S-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
Network Tactical Response - S,20006,PAN-TACM-COTR-S,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
Network Tactical Response - XL,20001,PAN-TACM-COTR-XL-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
Network Tactical Response - XL,20006,UNM-TACM-36M-XL,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
Next Generation Firewall Package for additional 1 year for 3800 Base Appliance,6002,CPSB-NGFW-3800-1Y,CHECKPOINT SECURITY,Inventario
Next Generation Firewall Package for additional 1 year for 3800 Base Appliance,6011,CPSB-NGFW-3800-1Y.,RINNOVO CHECKPOINT SECURITY,Non in inventario
Next Generation Threat Prevention and Sandblast for additional 1 year for 3600 Base Appliance,6002,CPSB-SNBT-3600-1Y,CHECKPOINT SECURITY,Inventario
Next Generation Threat Prevention and Sandblast for additional 1 year for 3600 Base Appliance,6011,CPSB-SNBT-3600-1Y.,RINNOVO CHECKPOINT SECURITY,Non in inventario
Next Generation Threat Prevention and Sandblast for additional 1 year for 6200PLUS Appliance,6002,CPSB-SNBT-6200-PLUS1,CHECKPOINT SECURITY,Inventario
Next Generation Threat Prevention and Sandblast for additional 1 year for 6200PLUS Appliance,6011,CPSB-SNBT-6200,RINNOVO CHECKPOINT SECURITY,Non in inventario
Next Generation Threat Prevention for additional 2 years for 7000 PLUS Appliance,6002,CPSB-NGTP-7000-PLUS-,CHECKPOINT SECURITY,Inventario
Next Generation Threat Prevention for additional 2 years for 7000 PLUS Appliance,6011,CPSB-NGTP-7000-PLUS,RINNOVO CHECKPOINT SECURITY,Non in inventario
"OPT OUT, TPM 2.0, TCG, FIPS140-2, CC EAL4+ Certified",3009,UCSX-TPM-OPT-OUT-D,SERVER CISCO,Inventario
"OPT OUT, TPM 2.0, TCG, FIPS140-2, CC EAL4+ Certified",3030,UCSX-TPM-OPT-OUT,STORAGE IPERCONVERGENZA CISCO,Inventario
Office 365 E3,3002,SK4699,SOFTWARE MICROSOFT,Non in inventario
Office 365 E3,3015,CFQ7TTC0LF8R:0001,RINNOVO SOFTWARE MICROSOFT,Non in inventario
POWER BI PRO,3002,SK16369,SOFTWARE MICROSOFT,Non in inventario
POWER BI PRO,3015,SK5447,RINNOVO SOFTWARE MICROSOFT,Non in inventario
PR.MOB.IP44 3PNT 32A 380V CR,1003,MGPKY32M435,TBD******,Inventario
PR.MOB.IP44 3PNT 32A 380V CR,17001,PKY32M435,SISTEMI SCHNEIDER,Inventario
PRODUCT 3RD PARTY HARDWARE OTHER END PANEL 42U 1200MM AISLE DEPTH,17001,QCONTAINMENT-QPBE657,SISTEMI SCHNEIDER,Inventario
PRODUCT 3RD PARTY HARDWARE OTHER END PANEL 42U 1200MM AISLE DEPTH,17005,QCONT-QPBE65758-03,ALTRO DATA CENTER,Inventario
PRODUCT 3RD PARTY HARDWARE OTHER END PANEL 42U 1200MM AISLE DEPTH,17005,QCONT-QPBE6578-02,ALTRO DATA CENTER,Inventario
PWRSPLY AC/DC for IR829,2003,R829-PWR125W-AC,APPARATI CISCO WAN,Inventario
PWRSPLY AC/DC for IR829,2015,IR829-PWR125W-AC,APPARATI CISCO IOT,Inventario
PanOptikon Dark Web Scanner Module – 12M – Medium Company (Max 20 keywords),20001,PAN-DWSM-12M-M-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Dark Web Scanner Module – 12M – Medium Company (Max 20 keywords),20006,PAN-DWSM-12M-M,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Endpoint Threat Detection Module – 12M - 100-149 Agents,20001,PAN-ETDM-12M-S2-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Endpoint Threat Detection Module – 12M - 100-149 Agents,20006,PAN-ETDM-12M-S2,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Endpoint Threat Detection Module – 12M - 250-349 Agents,20001,PAN-ETDM-12M-S4-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Endpoint Threat Detection Module – 12M - 250-349 Agents,20006,PAN-ETDM-12M-S4,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Endpoint Threat Detection Module – 12M - 350-499 Agents,20001,PAN-ETDM-12M-S5-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Endpoint Threat Detection Module – 12M - 350-499 Agents,20006,PAN-ETDM-12M-S5,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Endpoint Threat Detection Module – 12M - 50-99 Agents,20001,PAN-ETDM-12M-S1-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Endpoint Threat Detection Module – 12M - 50-99 Agents,20006,PAN-ETDM-12M-S1,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Endpoint Threat Detection Module – 12M - 750-999 Agents,20001,PAN-ETDM-12M-S7-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Endpoint Threat Detection Module – 12M - 750-999 Agents,20006,PAN-ETDM-12M-S7,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Endpoint Threat Detection Module – 36M - 100-149 Agents,20001,PAN-ETDM-36M-S2-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Endpoint Threat Detection Module – 36M - 100-149 Agents,20006,PAN-ETDM-36M-S2,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Endpoint Threat Detection Module – 36M - 150-249 Agents,20001,PAN-ETDM-36M-S3-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Endpoint Threat Detection Module – 36M - 150-249 Agents,20006,PAN-ETDM-36M-S3,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Endpoint Threat Detection Module – 36M - 250-349 Agents,20001,PAN-ETDM-36M-S4-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Endpoint Threat Detection Module – 36M - 250-349 Agents,20006,PAN-ETDM-36M-S4,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Endpoint Threat Detection Module – 36M - 50-99 Agents,20001,PAN-ETDM-36M-S1-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Endpoint Threat Detection Module – 36M - 50-99 Agents,20006,PAN-ETDM-36M-S1,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Endpoint Threat Detection Module – 36M - 500-749 Agents,20001,PAN-ETDM-36M-S6-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Endpoint Threat Detection Module – 36M - 500-749 Agents,20006,PAN-ETDM-36M-S6,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Network Threat Detection Module - 12M - 1000-1499 IP,20001,PAN-NTDM-12M-S8-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Network Threat Detection Module - 12M - 1000-1499 IP,20006,PAN-NTDM-12M-S8,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Network Threat Detection Module - 12M - 250-349 IP,20001,PAN-NTDM-12M-S4-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Network Threat Detection Module - 12M - 250-349 IP,20006,PAN-NTDM-12M-S4,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Network Threat Detection Module - 12M - 500-749 IP,20001,PAN-NTDM-12M-S6-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Network Threat Detection Module - 12M - 500-749 IP,20006,PAN-NTDM-12M-S6,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Network Threat Detection Module - 12M - 5000-9999 IP,20001,PAN-NTDM-12M-SD-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Network Threat Detection Module - 12M - 5000-9999 IP,20006,PAN-NTDM-12M-SD,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Network Threat Detection Module - 36M - 1000-1499 IP,20001,PAN-NTDM-36M-S8-M,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Network Threat Detection Module - 36M - 1000-1499 IP,20001,PAN-NTDM-36M-S8-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Network Threat Detection Module - 36M - 1000-1499 IP,20006,PAN-NTDM-36M-S8,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon SOAR Platform - Premium Service - 12M - 3500-4999 Assets,20001,PAN-SOAR-12M-PC-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon SOAR Platform - Premium Service - 12M - 3500-4999 Assets,20006,PAN-SOAR-12M-PC,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon SOAR Platform - Premium Service - 12M - 5000-9999 Assets,20001,PAN-SOAR-12M-PD-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon SOAR Platform - Premium Service - 12M - 5000-9999 Assets,20006,PAN-SOAR-12M-PD,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon SOAR Platform - Premium Service - 3500-4999 Assets,20001,PAN-SOAR-COTR-PC-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon SOAR Platform - Premium Service - 3500-4999 Assets,20006,PAN-SOAR-36M-PC,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon SOAR Platform - Premium Service - 5000-9999 Assets,20001,PAN-SOAR-36M-PD-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon SOAR Platform - Premium Service - 5000-9999 Assets,20006,PAN-SOAR-COTR-PD,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon SOAR Platform - Premium Service - 9999+ Assets,20001,PAN-SOAR-36M-PE-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon SOAR Platform - Premium Service - 9999+ Assets,20001,PAN-SOAR-COTR-PE-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon SOAR Platform - Premium Service - 9999+ Assets,20007,PAN-CUS-AWS-R,CERTEGO SERVIZI CUSTOM,Non in inventario
PanOptikon SOAR Platform - Standard Service - 12M - 100-149 Assets,20001,PAN-SOAR-12M-S2-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon SOAR Platform - Standard Service - 12M - 100-149 Assets,20006,PAN-SOAR-12M-S2,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon SOAR Platform - Standard Service - 12M - 1000-1499 Assets,20001,PAN-SOAR-12M-S8-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon SOAR Platform - Standard Service - 12M - 1000-1499 Assets,20006,PAN-SOAR-12M-S8,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon SOAR Platform - Standard Service - 12M - 150-249 Assets,20001,PAN-SOAR-12M-S3-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon SOAR Platform - Standard Service - 12M - 150-249 Assets,20006,PAN-SOAR-12M-S3,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon SOAR Platform - Standard Service - 12M - 1500-1999 Assets,20001,PAN-SOAR-12M-S9-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon SOAR Platform - Standard Service - 12M - 1500-1999 Assets,20006,PAN-SOAR-12M-S9,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon SOAR Platform - Standard Service - 12M - 250-349 Assets,20001,PAN-SOAR-12M-P4-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon SOAR Platform - Standard Service - 12M - 250-349 Assets,20001,PAN-SOAR-12M-S4-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon SOAR Platform - Standard Service - 12M - 250-349 Assets,20006,PAN-SOAR-12M-S4,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon SOAR Platform - Standard Service - 12M - 2500-3499 Assets,20001,PAN-SOAR-12M-SB-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon SOAR Platform - Standard Service - 12M - 2500-3499 Assets,20006,PAN-SOAR-12M-SB,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon SOAR Platform - Standard Service - 12M - 50-99 Assets,20001,PAN-SOAR-12M-S1-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon SOAR Platform - Standard Service - 12M - 50-99 Assets,20006,PAN-SOAR-12M-S1,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon SOAR Platform - Standard Service - 12M - 500-749 Assets,20001,PAN-SOAR-12M-S6-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon SOAR Platform - Standard Service - 12M - 500-749 Assets,20006,PAN-SOAR-12M-S6,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon SOAR Platform - Standard Service - 350-499 Assets,20001,PAN-SOAR-COTR-S5-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon SOAR Platform - Standard Service - 350-499 Assets,20006,PAN-SOAR-36M-S5,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon SOAR Platform - Standard Service - 36M - 250-349 Assets,20001,PAN-SOAR-36M-S4-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon SOAR Platform - Standard Service - 36M - 250-349 Assets,20006,PAN-SOAR-36M-S4,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon SaaS Threat Detection Module – 12M - 350-499 Users,20001,PAN-SADM-12M-S5-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon SaaS Threat Detection Module – 12M - 350-499 Users,20006,PAN-SADM-12M-S5,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Security Appliance - NS100 – 12M,20001,PAN-NS100-12M-R.,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Security Appliance - NS100 – 12M,20006,PAN-NS100-12M,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Security Appliance - NS100 – 36M,20001,PAN-NS100-36M-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Security Appliance - NS100 – 36M,20006,PAN-NS100-36M,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Security Appliance - NS200 – 36M,20001,PAN-NS200-36M-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Security Appliance - NS200 – 36M,20006,PAN-NS200-36M,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Security Appliance - NSVE Virtual Edition – 12M,20001,PAN-NSVE-12M-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Security Appliance - NSVE Virtual Edition – 12M,20006,PAN-NSVE-12M,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Security Appliance - NSVE Virtual Edition – 36M,20001,PAN-NSVE-36M-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Security Appliance - NSVE Virtual Edition – 36M,20006,PAN-NSVE-36M,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Tactical Response Module – 12M – Medium Appliance,20001,PAN-TACM-12M-M-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Tactical Response Module – 12M – Medium Appliance,20006,PAN-TACM-12M-M,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Tactical Response Module – 12M – Small Appliance,20001,PAN-TACM-12M-S-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Tactical Response Module – 12M – Small Appliance,20001,PAN-TRM-12M-S-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Tactical Response Module – 12M – Small Appliance,20006,PAN-TACM-12M-S,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Tactical Response Module – 36M – Medium Appliance,20001,PAN-TACM-36M-M-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Tactical Response Module – 36M – Medium Appliance,20006,PAN-TACM-36M-M,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Tactical Response Module – 36M – Small Appliance,20001,PAN-TRM-36M-S-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Tactical Response Module – 36M – Small Appliance,20006,PAN-TACM-36M-S,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Third Party Detection Module - 12M - 100-149 Assets,20001,PAN-TPDM-12M-S2-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Third Party Detection Module - 12M - 100-149 Assets,20006,PAN-TPDM-12M-S2,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Threat Intelligence Feeds – 12M – Small Appliance,20001,PAN-CTIF-12M-S-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Threat Intelligence Feeds – 12M – Small Appliance,20006,PAN-CTIF-12M-S,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Vulnerability Detection Module - External - 12M – 10 IP Addr.,20001,PAN-VDME-12M-10-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Vulnerability Detection Module - External - 12M – 10 IP Addr.,20001,PAN-VDM-EXT-12M-10-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Vulnerability Detection Module - External - 12M – 10 IP Addr.,20006,PAN-VDME-12M-10,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Vulnerability Detection Module - External - 12M – 50-99 IP Addr.,20001,PAN-VDME-12M-S1-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Vulnerability Detection Module - External - 12M – 50-99 IP Addr.,20006,PAN-VDME-12M-S1,NUOVO CLIENTE CERTEGO SERVIZI CONTINUATIVI,Non in inventario
PanOptikon Vulnerability Detection Module - Virtual Scanner – 12M,20001,PAN-VDM-INT-VS-12M-R,CERTEGO SERVIZI CONTINUATIVI,Non in inventario
